# cell	f1	f2
axo20.B2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205867_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205867_R2.fq.gz
axo20.B5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205868_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205868_R2.fq.gz
axo20.B6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205869_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205869_R2.fq.gz
axo20.B9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205870_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205870_R2.fq.gz
axo20.C1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205871_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205871_R2.fq.gz
axo20.C2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205872_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205872_R2.fq.gz
axo20.C7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205873_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205873_R2.fq.gz
axo20.C8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205874_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205874_R2.fq.gz
axo20.C9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205875_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205875_R2.fq.gz
axo20.D11A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205876_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205876_R2.fq.gz
axo20.D11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205877_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205877_R2.fq.gz
axo20.D4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205878_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205878_R2.fq.gz
axo20.D6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205879_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205879_R2.fq.gz
axo20.D7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205880_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205880_R2.fq.gz
axo20.D8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205881_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205881_R2.fq.gz
axo20.E12A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205882_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205882_R2.fq.gz
axo20.E3A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205883_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205883_R2.fq.gz
axo20.E5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205884_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205884_R2.fq.gz
axo20.E6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205885_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205885_R2.fq.gz
axo20.E8A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205886_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205886_R2.fq.gz
axo20.E9A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205887_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205887_R2.fq.gz
axo20.F10A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205888_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205888_R2.fq.gz
axo20.F2A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205889_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205889_R2.fq.gz
axo20.F3A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205890_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205890_R2.fq.gz
axo20.F4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205891_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205891_R2.fq.gz
axo20.F4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205892_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205892_R2.fq.gz
axo20.F7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205893_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205893_R2.fq.gz
axo20.F8A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205894_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205894_R2.fq.gz
axo20.G11A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205895_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205895_R2.fq.gz
axo20.G12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205896_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205896_R2.fq.gz
axo20.G5A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205897_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205897_R2.fq.gz
axo20.G6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205898_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205898_R2.fq.gz
axo20.G8A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205899_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205899_R2.fq.gz
axo20.H10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205900_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205900_R2.fq.gz
axo20.H12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205901_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205901_R2.fq.gz
axo20.H1A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205902_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205902_R2.fq.gz
axo20.H3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205903_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205903_R2.fq.gz
axo20.H6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205904_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205904_R2.fq.gz
axo20.H6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205905_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205905_R2.fq.gz
axo29.A11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205906_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205906_R2.fq.gz
axo29.A12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205907_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205907_R2.fq.gz
axo29.A1A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205908_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205908_R2.fq.gz
axo29.A2A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205909_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205909_R2.fq.gz
axo29.A3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205910_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205910_R2.fq.gz
axo29.A4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205911_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205911_R2.fq.gz
axo29.A5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205912_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205912_R2.fq.gz
axo29.A6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205913_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205913_R2.fq.gz
axo29.A9A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205914_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205914_R2.fq.gz
axo29.B2A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205915_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205915_R2.fq.gz
axo29.B2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205916_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205916_R2.fq.gz
axo29.B4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205917_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205917_R2.fq.gz
axo29.B5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205918_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205918_R2.fq.gz
axo29.B6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205919_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205919_R2.fq.gz
axo29.B7A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205920_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205920_R2.fq.gz
axo29.B9A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205921_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205921_R2.fq.gz
axo29.C11A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205922_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205922_R2.fq.gz
axo29.C12A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205923_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205923_R2.fq.gz
axo29.C1A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205924_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205924_R2.fq.gz
axo29.C1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205925_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205925_R2.fq.gz
axo29.C2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205926_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205926_R2.fq.gz
axo29.C4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205927_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205927_R2.fq.gz
axo29.C5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205928_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205928_R2.fq.gz
axo29.C8A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205929_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205929_R2.fq.gz
axo29.C9A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205930_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205930_R2.fq.gz
axo29.D10A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205931_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205931_R2.fq.gz
axo29.D12A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205932_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205932_R2.fq.gz
axo29.D2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205933_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205933_R2.fq.gz
axo29.D3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205934_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205934_R2.fq.gz
axo29.D4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205935_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205935_R2.fq.gz
axo29.D4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205936_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205936_R2.fq.gz
axo29.D5A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205937_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205937_R2.fq.gz
axo29.D5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205938_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205938_R2.fq.gz
axo29.E12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205939_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205939_R2.fq.gz
axo29.E1A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205940_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205940_R2.fq.gz
axo29.E1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205941_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205941_R2.fq.gz
axo29.E2A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205942_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205942_R2.fq.gz
axo29.E2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205943_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205943_R2.fq.gz
axo29.E4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205944_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205944_R2.fq.gz
axo29.E4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205945_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205945_R2.fq.gz
axo29.E5A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205946_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205946_R2.fq.gz
axo29.E5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205947_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205947_R2.fq.gz
axo29.E6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205948_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205948_R2.fq.gz
axo29.E8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205949_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205949_R2.fq.gz
axo29.F10A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205950_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205950_R2.fq.gz
axo29.F10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205951_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205951_R2.fq.gz
axo29.F11A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205952_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205952_R2.fq.gz
axo29.F12A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205953_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205953_R2.fq.gz
axo29.F12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205954_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205954_R2.fq.gz
axo29.F3A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205955_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205955_R2.fq.gz
axo29.F4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205956_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205956_R2.fq.gz
axo29.F4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205957_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205957_R2.fq.gz
axo29.F5A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205958_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205958_R2.fq.gz
axo29.F5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205959_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205959_R2.fq.gz
axo29.F6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205960_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205960_R2.fq.gz
axo29.G10A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205961_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205961_R2.fq.gz
axo29.G11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205962_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205962_R2.fq.gz
